/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.78
 -- right : -0.11
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -37.71
 -- None : 2.22
 -- right : -9.50
 -- left : -30.13

('right', 'red', None, None)
 -- forward : -17.93
 -- None : 1.12
 -- right : 1.72
 -- left : -9.91

('left', 'red', None, 'left')
 -- forward : -17.73
 -- None : 1.41
 -- right : 0.72
 -- left : -9.08

('right', 'green', 'right', 'right')
 -- forward : 0.49
 -- None : -2.90
 -- right : 1.69
 -- left : -9.78

('right', 'red', 'forward', None)
 -- forward : -38.91
 -- None : 1.76
 -- right : -19.81
 -- left : -34.84

('left', 'green', 'forward', None)
 -- forward : 0.46
 -- None : -4.88
 -- right : 1.04
 -- left : 1.98

('right', 'green', None, 'left')
 -- forward : 0.76
 -- None : 1.02
 -- right : 1.94
 -- left : 0.71

('forward', 'green', 'right', 'left')
 -- forward : 1.65
 -- None : 0.47
 -- right : 0.18
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.51
 -- None : -2.88
 -- right : 0.54
 -- left : 1.25

('right', 'red', 'forward', 'right')
 -- forward : -20.36
 -- None : 1.73
 -- right : -15.13
 -- left : -20.40

('left', 'green', 'forward', 'forward')
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.20
 -- left : -14.95

('right', 'green', None, 'forward')
 -- forward : -0.22
 -- None : -4.72
 -- right : 1.75
 -- left : -18.83

('forward', 'red', 'forward', None)
 -- forward : -39.68
 -- None : 1.99
 -- right : -19.63
 -- left : -34.63

('left', 'red', None, 'forward')
 -- forward : -9.90
 -- None : 2.20
 -- right : 0.85
 -- left : -10.05

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -3.63
 -- right : 1.18
 -- left : -15.50

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.89
 -- right : 0.00
 -- left : -20.12

('left', 'green', None, 'right')
 -- forward : -0.08
 -- None : -3.16
 -- right : 0.48
 -- left : -14.82

('right', 'red', 'right', None)
 -- forward : -5.34
 -- None : 1.17
 -- right : 1.31
 -- left : -9.66

('left', 'red', None, None)
 -- forward : -10.52
 -- None : 1.92
 -- right : 0.44
 -- left : -10.17

